

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC12F1822 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     008C                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009B                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     010C                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011D                     	;# 
   121     011D                     	;# 
   122     018C                     	;# 
   123     0191                     	;# 
   124     0191                     	;# 
   125     0192                     	;# 
   126     0193                     	;# 
   127     0193                     	;# 
   128     0193                     	;# 
   129     0194                     	;# 
   130     0195                     	;# 
   131     0196                     	;# 
   132     0199                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019E                     	;# 
   142     019F                     	;# 
   143     020C                     	;# 
   144     0211                     	;# 
   145     0211                     	;# 
   146     0212                     	;# 
   147     0212                     	;# 
   148     0213                     	;# 
   149     0213                     	;# 
   150     0214                     	;# 
   151     0214                     	;# 
   152     0215                     	;# 
   153     0215                     	;# 
   154     0215                     	;# 
   155     0216                     	;# 
   156     0216                     	;# 
   157     0217                     	;# 
   158     0217                     	;# 
   159     0291                     	;# 
   160     0291                     	;# 
   161     0292                     	;# 
   162     0293                     	;# 
   163     0294                     	;# 
   164     0295                     	;# 
   165     0295                     	;# 
   166     0296                     	;# 
   167     0391                     	;# 
   168     0392                     	;# 
   169     0393                     	;# 
   170     039A                     	;# 
   171     039C                     	;# 
   172     039D                     	;# 
   173     039E                     	;# 
   174     039F                     	;# 
   175     0FE4                     	;# 
   176     0FE5                     	;# 
   177     0FE6                     	;# 
   178     0FE7                     	;# 
   179     0FE8                     	;# 
   180     0FE9                     	;# 
   181     0FEA                     	;# 
   182     0FEB                     	;# 
   183     0FED                     	;# 
   184     0FEE                     	;# 
   185     0FEF                     	;# 
   186     0000                     	;# 
   187     0001                     	;# 
   188     0002                     	;# 
   189     0003                     	;# 
   190     0004                     	;# 
   191     0005                     	;# 
   192     0006                     	;# 
   193     0007                     	;# 
   194     0008                     	;# 
   195     0009                     	;# 
   196     000A                     	;# 
   197     000B                     	;# 
   198     000C                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0015                     	;# 
   202     0016                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001C                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     008C                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     010C                     	;# 
   227     0111                     	;# 
   228     0112                     	;# 
   229     0115                     	;# 
   230     0116                     	;# 
   231     0117                     	;# 
   232     0118                     	;# 
   233     0119                     	;# 
   234     011A                     	;# 
   235     011B                     	;# 
   236     011D                     	;# 
   237     011D                     	;# 
   238     018C                     	;# 
   239     0191                     	;# 
   240     0191                     	;# 
   241     0192                     	;# 
   242     0193                     	;# 
   243     0193                     	;# 
   244     0193                     	;# 
   245     0194                     	;# 
   246     0195                     	;# 
   247     0196                     	;# 
   248     0199                     	;# 
   249     019A                     	;# 
   250     019B                     	;# 
   251     019B                     	;# 
   252     019B                     	;# 
   253     019B                     	;# 
   254     019C                     	;# 
   255     019C                     	;# 
   256     019D                     	;# 
   257     019E                     	;# 
   258     019F                     	;# 
   259     020C                     	;# 
   260     0211                     	;# 
   261     0211                     	;# 
   262     0212                     	;# 
   263     0212                     	;# 
   264     0213                     	;# 
   265     0213                     	;# 
   266     0214                     	;# 
   267     0214                     	;# 
   268     0215                     	;# 
   269     0215                     	;# 
   270     0215                     	;# 
   271     0216                     	;# 
   272     0216                     	;# 
   273     0217                     	;# 
   274     0217                     	;# 
   275     0291                     	;# 
   276     0291                     	;# 
   277     0292                     	;# 
   278     0293                     	;# 
   279     0294                     	;# 
   280     0295                     	;# 
   281     0295                     	;# 
   282     0296                     	;# 
   283     0391                     	;# 
   284     0392                     	;# 
   285     0393                     	;# 
   286     039A                     	;# 
   287     039C                     	;# 
   288     039D                     	;# 
   289     039E                     	;# 
   290     039F                     	;# 
   291     0FE4                     	;# 
   292     0FE5                     	;# 
   293     0FE6                     	;# 
   294     0FE7                     	;# 
   295     0FE8                     	;# 
   296     0FE9                     	;# 
   297     0FEA                     	;# 
   298     0FEB                     	;# 
   299     0FED                     	;# 
   300     0FEE                     	;# 
   301     0FEF                     	;# 
   302     0000                     	;# 
   303     0001                     	;# 
   304     0002                     	;# 
   305     0003                     	;# 
   306     0004                     	;# 
   307     0005                     	;# 
   308     0006                     	;# 
   309     0007                     	;# 
   310     0008                     	;# 
   311     0009                     	;# 
   312     000A                     	;# 
   313     000B                     	;# 
   314     000C                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     001A                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     008C                     	;# 
   329     0091                     	;# 
   330     0092                     	;# 
   331     0095                     	;# 
   332     0096                     	;# 
   333     0097                     	;# 
   334     0098                     	;# 
   335     0099                     	;# 
   336     009A                     	;# 
   337     009B                     	;# 
   338     009B                     	;# 
   339     009C                     	;# 
   340     009D                     	;# 
   341     009E                     	;# 
   342     010C                     	;# 
   343     0111                     	;# 
   344     0112                     	;# 
   345     0115                     	;# 
   346     0116                     	;# 
   347     0117                     	;# 
   348     0118                     	;# 
   349     0119                     	;# 
   350     011A                     	;# 
   351     011B                     	;# 
   352     011D                     	;# 
   353     011D                     	;# 
   354     018C                     	;# 
   355     0191                     	;# 
   356     0191                     	;# 
   357     0192                     	;# 
   358     0193                     	;# 
   359     0193                     	;# 
   360     0193                     	;# 
   361     0194                     	;# 
   362     0195                     	;# 
   363     0196                     	;# 
   364     0199                     	;# 
   365     019A                     	;# 
   366     019B                     	;# 
   367     019B                     	;# 
   368     019B                     	;# 
   369     019B                     	;# 
   370     019C                     	;# 
   371     019C                     	;# 
   372     019D                     	;# 
   373     019E                     	;# 
   374     019F                     	;# 
   375     020C                     	;# 
   376     0211                     	;# 
   377     0211                     	;# 
   378     0212                     	;# 
   379     0212                     	;# 
   380     0213                     	;# 
   381     0213                     	;# 
   382     0214                     	;# 
   383     0214                     	;# 
   384     0215                     	;# 
   385     0215                     	;# 
   386     0215                     	;# 
   387     0216                     	;# 
   388     0216                     	;# 
   389     0217                     	;# 
   390     0217                     	;# 
   391     0291                     	;# 
   392     0291                     	;# 
   393     0292                     	;# 
   394     0293                     	;# 
   395     0294                     	;# 
   396     0295                     	;# 
   397     0295                     	;# 
   398     0296                     	;# 
   399     0391                     	;# 
   400     0392                     	;# 
   401     0393                     	;# 
   402     039A                     	;# 
   403     039C                     	;# 
   404     039D                     	;# 
   405     039E                     	;# 
   406     039F                     	;# 
   407     0FE4                     	;# 
   408     0FE5                     	;# 
   409     0FE6                     	;# 
   410     0FE7                     	;# 
   411     0FE8                     	;# 
   412     0FE9                     	;# 
   413     0FEA                     	;# 
   414     0FEB                     	;# 
   415     0FED                     	;# 
   416     0FEE                     	;# 
   417     0FEF                     	;# 
   418     0000                     	;# 
   419     0001                     	;# 
   420     0002                     	;# 
   421     0003                     	;# 
   422     0004                     	;# 
   423     0005                     	;# 
   424     0006                     	;# 
   425     0007                     	;# 
   426     0008                     	;# 
   427     0009                     	;# 
   428     000A                     	;# 
   429     000B                     	;# 
   430     000C                     	;# 
   431     0011                     	;# 
   432     0012                     	;# 
   433     0015                     	;# 
   434     0016                     	;# 
   435     0016                     	;# 
   436     0017                     	;# 
   437     0018                     	;# 
   438     0019                     	;# 
   439     001A                     	;# 
   440     001B                     	;# 
   441     001C                     	;# 
   442     001E                     	;# 
   443     001F                     	;# 
   444     008C                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     010C                     	;# 
   459     0111                     	;# 
   460     0112                     	;# 
   461     0115                     	;# 
   462     0116                     	;# 
   463     0117                     	;# 
   464     0118                     	;# 
   465     0119                     	;# 
   466     011A                     	;# 
   467     011B                     	;# 
   468     011D                     	;# 
   469     011D                     	;# 
   470     018C                     	;# 
   471     0191                     	;# 
   472     0191                     	;# 
   473     0192                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0194                     	;# 
   478     0195                     	;# 
   479     0196                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019E                     	;# 
   490     019F                     	;# 
   491     020C                     	;# 
   492     0211                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0212                     	;# 
   496     0213                     	;# 
   497     0213                     	;# 
   498     0214                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0216                     	;# 
   504     0216                     	;# 
   505     0217                     	;# 
   506     0217                     	;# 
   507     0291                     	;# 
   508     0291                     	;# 
   509     0292                     	;# 
   510     0293                     	;# 
   511     0294                     	;# 
   512     0295                     	;# 
   513     0295                     	;# 
   514     0296                     	;# 
   515     0391                     	;# 
   516     0392                     	;# 
   517     0393                     	;# 
   518     039A                     	;# 
   519     039C                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0FE4                     	;# 
   524     0FE5                     	;# 
   525     0FE6                     	;# 
   526     0FE7                     	;# 
   527     0FE8                     	;# 
   528     0FE9                     	;# 
   529     0FEA                     	;# 
   530     0FEB                     	;# 
   531     0FED                     	;# 
   532     0FEE                     	;# 
   533     0FEF                     	;# 
   534     0000                     	;# 
   535     0001                     	;# 
   536     0002                     	;# 
   537     0003                     	;# 
   538     0004                     	;# 
   539     0005                     	;# 
   540     0006                     	;# 
   541     0007                     	;# 
   542     0008                     	;# 
   543     0009                     	;# 
   544     000A                     	;# 
   545     000B                     	;# 
   546     000C                     	;# 
   547     0011                     	;# 
   548     0012                     	;# 
   549     0015                     	;# 
   550     0016                     	;# 
   551     0016                     	;# 
   552     0017                     	;# 
   553     0018                     	;# 
   554     0019                     	;# 
   555     001A                     	;# 
   556     001B                     	;# 
   557     001C                     	;# 
   558     001E                     	;# 
   559     001F                     	;# 
   560     008C                     	;# 
   561     0091                     	;# 
   562     0092                     	;# 
   563     0095                     	;# 
   564     0096                     	;# 
   565     0097                     	;# 
   566     0098                     	;# 
   567     0099                     	;# 
   568     009A                     	;# 
   569     009B                     	;# 
   570     009B                     	;# 
   571     009C                     	;# 
   572     009D                     	;# 
   573     009E                     	;# 
   574     010C                     	;# 
   575     0111                     	;# 
   576     0112                     	;# 
   577     0115                     	;# 
   578     0116                     	;# 
   579     0117                     	;# 
   580     0118                     	;# 
   581     0119                     	;# 
   582     011A                     	;# 
   583     011B                     	;# 
   584     011D                     	;# 
   585     011D                     	;# 
   586     018C                     	;# 
   587     0191                     	;# 
   588     0191                     	;# 
   589     0192                     	;# 
   590     0193                     	;# 
   591     0193                     	;# 
   592     0193                     	;# 
   593     0194                     	;# 
   594     0195                     	;# 
   595     0196                     	;# 
   596     0199                     	;# 
   597     019A                     	;# 
   598     019B                     	;# 
   599     019B                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019C                     	;# 
   603     019C                     	;# 
   604     019D                     	;# 
   605     019E                     	;# 
   606     019F                     	;# 
   607     020C                     	;# 
   608     0211                     	;# 
   609     0211                     	;# 
   610     0212                     	;# 
   611     0212                     	;# 
   612     0213                     	;# 
   613     0213                     	;# 
